id,booking_status
49986,0.392
49987,0.392
49988,0.392
49989,0.392
49990,0.392
49991,0.392
49992,0.392
49993,0.392
49994,0.392
49995,0.392
49996,0.392
49997,0.392
49998,0.392
49999,0.392
50000,0.392
50001,0.392
50002,0.392
50003,0.392
50004,0.392
50005,0.392
50006,0.392
50007,0.392
50008,0.392
50009,0.392
50010,0.392
50011,0.392
50012,0.392
50013,0.392
50014,0.392
50015,0.392
50016,0.392
50017,0.392
50018,0.392
50019,0.392
50020,0.392
50021,0.392
50022,0.392
50023,0.392
50024,0.392
50025,0.392
50026,0.392
50027,0.392
50028,0.392
50029,0.392
50030,0.392
50031,0.392
50032,0.392
50033,0.392
50034,0.392
50035,0.392
50036,0.392
50037,0.392
50038,0.392
50039,0.392
50040,0.392
50041,0.392
50042,0.392
50043,0.392
50044,0.392
50045,0.392
50046,0.392
50047,0.392
50048,0.392
50049,0.392
50050,0.392
50051,0.392
50052,0.392
50053,0.392
50054,0.392
50055,0.392
50056,0.392
50057,0.392
50058,0.392
50059,0.392
50060,0.392
50061,0.392
50062,0.392
50063,0.392
50064,0.392
50065,0.392
50066,0.392
50067,0.392
50068,0.392
50069,0.392
50070,0.392
50071,0.392
50072,0.392
50073,0.392
50074,0.392
50075,0.392
50076,0.392
50077,0.392
50078,0.392
50079,0.392
50080,0.392
50081,0.392
50082,0.392
50083,0.392
50084,0.392
50085,0.392
50086,0.392
50087,0.392
50088,0.392
50089,0.392
50090,0.392
50091,0.392
50092,0.392
50093,0.392
50094,0.392
50095,0.392
50096,0.392
50097,0.392
50098,0.392
50099,0.392
50100,0.392
50101,0.392
50102,0.392
50103,0.392
50104,0.392
50105,0.392
50106,0.392
50107,0.392
50108,0.392
50109,0.392
50110,0.392
50111,0.392
50112,0.392
50113,0.392
50114,0.392
50115,0.392
50116,0.392
50117,0.392
50118,0.392
50119,0.392
50120,0.392
50121,0.392
50122,0.392
50123,0.392
50124,0.392
50125,0.392
50126,0.392
50127,0.392
50128,0.392
50129,0.392
50130,0.392
50131,0.392
50132,0.392
50133,0.392
50134,0.392
50135,0.392
50136,0.392
50137,0.392
50138,0.392
50139,0.392
50140,0.392
50141,0.392
50142,0.392
50143,0.392
50144,0.392
50145,0.392
50146,0.392
50147,0.392
50148,0.392
50149,0.392
50150,0.392
50151,0.392
50152,0.392
50153,0.392
50154,0.392
50155,0.392
50156,0.392
50157,0.392
50158,0.392
50159,0.392
50160,0.392
50161,0.392
50162,0.392
50163,0.392
50164,0.392
50165,0.392
50166,0.392
50167,0.392
50168,0.392
50169,0.392
50170,0.392
50171,0.392
50172,0.392
50173,0.392
50174,0.392
50175,0.392
50176,0.392
50177,0.392
50178,0.392
50179,0.392
50180,0.392
50181,0.392
50182,0.392
50183,0.392
50184,0.392
50185,0.392
50186,0.392
50187,0.392
50188,0.392
50189,0.392
50190,0.392
50191,0.392
50192,0.392
50193,0.392
50194,0.392
50195,0.392
50196,0.392
50197,0.392
50198,0.392
50199,0.392
50200,0.392
50201,0.392
50202,0.392
50203,0.392
50204,0.392
50205,0.392
50206,0.392
50207,0.392
50208,0.392
50209,0.392
50210,0.392
50211,0.392
50212,0.392
50213,0.392
50214,0.392
50215,0.392
50216,0.392
50217,0.392
50218,0.392
50219,0.392
50220,0.392
50221,0.392
50222,0.392
50223,0.392
50224,0.392
50225,0.392
50226,0.392
50227,0.392
50228,0.392
50229,0.392
50230,0.392
50231,0.392
50232,0.392
50233,0.392
50234,0.392
50235,0.392
50236,0.392
50237,0.392
50238,0.392
50239,0.392
50240,0.392
50241,0.392
50242,0.392
50243,0.392
50244,0.392
50245,0.392
50246,0.392
50247,0.392
50248,0.392
50249,0.392
50250,0.392
50251,0.392
50252,0.392
50253,0.392
50254,0.392
50255,0.392
50256,0.392
50257,0.392
50258,0.392
50259,0.392
50260,0.392
50261,0.392
50262,0.392
50263,0.392
50264,0.392
50265,0.392
50266,0.392
50267,0.392
50268,0.392
50269,0.392
50270,0.392
50271,0.392
50272,0.392
50273,0.392
50274,0.392
50275,0.392
50276,0.392
50277,0.392
50278,0.392
50279,0.392
50280,0.392
50281,0.392
50282,0.392
50283,0.392
50284,0.392
50285,0.392
50286,0.392
50287,0.392
50288,0.392
50289,0.392
50290,0.392
50291,0.392
50292,0.392
50293,0.392
50294,0.392
50295,0.392
50296,0.392
50297,0.392
50298,0.392
50299,0.392
50300,0.392
50301,0.392
50302,0.392
50303,0.392
50304,0.392
50305,0.392
50306,0.392
50307,0.392
50308,0.392
50309,0.392
50310,0.392
50311,0.392
50312,0.392
50313,0.392
50314,0.392
50315,0.392
50316,0.392
50317,0.392
50318,0.392
50319,0.392
50320,0.392
50321,0.392
50322,0.392
50323,0.392
50324,0.392
50325,0.392
50326,0.392
50327,0.392
50328,0.392
50329,0.392
50330,0.392
50331,0.392
50332,0.392
50333,0.392
50334,0.392
50335,0.392
50336,0.392
50337,0.392
50338,0.392
50339,0.392
50340,0.392
50341,0.392
50342,0.392
50343,0.392
50344,0.392
50345,0.392
50346,0.392
50347,0.392
50348,0.392
50349,0.392
50350,0.392
50351,0.392
50352,0.392
50353,0.392
50354,0.392
50355,0.392
50356,0.392
50357,0.392
50358,0.392
50359,0.392
50360,0.392
50361,0.392
50362,0.392
50363,0.392
50364,0.392
50365,0.392
50366,0.392
50367,0.392
50368,0.392
50369,0.392
50370,0.392
50371,0.392
50372,0.392
50373,0.392
50374,0.392
50375,0.392
50376,0.392
50377,0.392
50378,0.392
50379,0.392
50380,0.392
50381,0.392
50382,0.392
50383,0.392
50384,0.392
50385,0.392
50386,0.392
50387,0.392
50388,0.392
50389,0.392
50390,0.392
50391,0.392
50392,0.392
50393,0.392
50394,0.392
50395,0.392
50396,0.392
50397,0.392
50398,0.392
50399,0.392
50400,0.392
50401,0.392
50402,0.392
50403,0.392
50404,0.392
50405,0.392
50406,0.392
50407,0.392
50408,0.392
50409,0.392
50410,0.392
50411,0.392
50412,0.392
50413,0.392
50414,0.392
50415,0.392
50416,0.392
50417,0.392
50418,0.392
50419,0.392
50420,0.392
50421,0.392
50422,0.392
50423,0.392
50424,0.392
50425,0.392
50426,0.392
50427,0.392
50428,0.392
50429,0.392
50430,0.392
50431,0.392
50432,0.392
50433,0.392
50434,0.392
50435,0.392
50436,0.392
50437,0.392
50438,0.392
50439,0.392
50440,0.392
50441,0.392
50442,0.392
50443,0.392
50444,0.392
50445,0.392
50446,0.392
50447,0.392
50448,0.392
50449,0.392
50450,0.392
50451,0.392
50452,0.392
50453,0.392
50454,0.392
50455,0.392
50456,0.392
50457,0.392
50458,0.392
50459,0.392
50460,0.392
50461,0.392
50462,0.392
50463,0.392
50464,0.392
50465,0.392
50466,0.392
50467,0.392
50468,0.392
50469,0.392
50470,0.392
50471,0.392
50472,0.392
50473,0.392
50474,0.392
50475,0.392
50476,0.392
50477,0.392
50478,0.392
50479,0.392
50480,0.392
50481,0.392
50482,0.392
50483,0.392
50484,0.392
50485,0.392
50486,0.392
50487,0.392
50488,0.392
50489,0.392
50490,0.392
50491,0.392
50492,0.392
50493,0.392
50494,0.392
50495,0.392
50496,0.392
50497,0.392
50498,0.392
50499,0.392
50500,0.392
50501,0.392
50502,0.392
50503,0.392
50504,0.392
50505,0.392
50506,0.392
50507,0.392
50508,0.392
50509,0.392
50510,0.392
50511,0.392
50512,0.392
50513,0.392
50514,0.392
50515,0.392
50516,0.392
50517,0.392
50518,0.392
50519,0.392
50520,0.392
50521,0.392
50522,0.392
50523,0.392
50524,0.392
50525,0.392
50526,0.392
50527,0.392
50528,0.392
50529,0.392
50530,0.392
50531,0.392
50532,0.392
50533,0.392
50534,0.392
50535,0.392
50536,0.392
50537,0.392
50538,0.392
50539,0.392
50540,0.392
50541,0.392
50542,0.392
50543,0.392
50544,0.392
50545,0.392
50546,0.392
50547,0.392
50548,0.392
50549,0.392
50550,0.392
50551,0.392
50552,0.392
50553,0.392
50554,0.392
50555,0.392
50556,0.392
50557,0.392
50558,0.392
50559,0.392
50560,0.392
50561,0.392
50562,0.392
50563,0.392
50564,0.392
50565,0.392
50566,0.392
50567,0.392
50568,0.392
50569,0.392
50570,0.392
50571,0.392
50572,0.392
50573,0.392
50574,0.392
50575,0.392
50576,0.392
50577,0.392
50578,0.392
50579,0.392
50580,0.392
50581,0.392
50582,0.392
50583,0.392
50584,0.392
50585,0.392
50586,0.392
50587,0.392
50588,0.392
50589,0.392
50590,0.392
50591,0.392
50592,0.392
50593,0.392
50594,0.392
50595,0.392
50596,0.392
50597,0.392
50598,0.392
50599,0.392
50600,0.392
50601,0.392
50602,0.392
50603,0.392
50604,0.392
50605,0.392
50606,0.392
50607,0.392
50608,0.392
50609,0.392
50610,0.392
50611,0.392
50612,0.392
50613,0.392
50614,0.392
50615,0.392
50616,0.392
50617,0.392
50618,0.392
50619,0.392
50620,0.392
50621,0.392
50622,0.392
50623,0.392
50624,0.392
50625,0.392
50626,0.392
50627,0.392
50628,0.392
50629,0.392
50630,0.392
50631,0.392
50632,0.392
50633,0.392
50634,0.392
50635,0.392
50636,0.392
50637,0.392
50638,0.392
50639,0.392
50640,0.392
50641,0.392
50642,0.392
50643,0.392
50644,0.392
50645,0.392
50646,0.392
50647,0.392
50648,0.392
50649,0.392
50650,0.392
50651,0.392
50652,0.392
50653,0.392
50654,0.392
50655,0.392
50656,0.392
50657,0.392
50658,0.392
50659,0.392
50660,0.392
50661,0.392
50662,0.392
50663,0.392
50664,0.392
50665,0.392
50666,0.392
50667,0.392
50668,0.392
50669,0.392
50670,0.392
50671,0.392
50672,0.392
50673,0.392
50674,0.392
50675,0.392
50676,0.392
50677,0.392
50678,0.392
50679,0.392
50680,0.392
50681,0.392
50682,0.392
50683,0.392
50684,0.392
50685,0.392
50686,0.392
50687,0.392
50688,0.392
50689,0.392
50690,0.392
50691,0.392
50692,0.392
50693,0.392
50694,0.392
50695,0.392
50696,0.392
50697,0.392
50698,0.392
50699,0.392
50700,0.392
50701,0.392
50702,0.392
50703,0.392
50704,0.392
50705,0.392
50706,0.392
50707,0.392
50708,0.392
50709,0.392
50710,0.392
50711,0.392
50712,0.392
50713,0.392
50714,0.392
50715,0.392
50716,0.392
50717,0.392
50718,0.392
50719,0.392
50720,0.392
50721,0.392
50722,0.392
50723,0.392
50724,0.392
50725,0.392
50726,0.392
50727,0.392
50728,0.392
50729,0.392
50730,0.392
50731,0.392
50732,0.392
50733,0.392
50734,0.392
50735,0.392
50736,0.392
50737,0.392
50738,0.392
50739,0.392
50740,0.392
50741,0.392
50742,0.392
50743,0.392
50744,0.392
50745,0.392
50746,0.392
50747,0.392
50748,0.392
50749,0.392
50750,0.392
50751,0.392
50752,0.392
50753,0.392
50754,0.392
50755,0.392
50756,0.392
50757,0.392
50758,0.392
50759,0.392
50760,0.392
50761,0.392
50762,0.392
50763,0.392
50764,0.392
50765,0.392
50766,0.392
50767,0.392
50768,0.392
50769,0.392
50770,0.392
50771,0.392
50772,0.392
50773,0.392
50774,0.392
50775,0.392
50776,0.392
50777,0.392
50778,0.392
50779,0.392
50780,0.392
50781,0.392
50782,0.392
50783,0.392
50784,0.392
50785,0.392
50786,0.392
50787,0.392
50788,0.392
50789,0.392
50790,0.392
50791,0.392
50792,0.392
50793,0.392
50794,0.392
50795,0.392
50796,0.392
50797,0.392
50798,0.392
50799,0.392
50800,0.392
50801,0.392
50802,0.392
50803,0.392
50804,0.392
50805,0.392
50806,0.392
50807,0.392
50808,0.392
50809,0.392
50810,0.392
50811,0.392
50812,0.392
50813,0.392
50814,0.392
50815,0.392
50816,0.392
50817,0.392
50818,0.392
50819,0.392
50820,0.392
50821,0.392
50822,0.392
50823,0.392
50824,0.392
50825,0.392
50826,0.392
50827,0.392
50828,0.392
50829,0.392
50830,0.392
50831,0.392
50832,0.392
50833,0.392
50834,0.392
50835,0.392
50836,0.392
50837,0.392
50838,0.392
50839,0.392
50840,0.392
50841,0.392
50842,0.392
50843,0.392
50844,0.392
50845,0.392
50846,0.392
50847,0.392
50848,0.392
50849,0.392
50850,0.392
50851,0.392
50852,0.392
50853,0.392
50854,0.392
50855,0.392
50856,0.392
50857,0.392
50858,0.392
50859,0.392
50860,0.392
50861,0.392
50862,0.392
50863,0.392
50864,0.392
50865,0.392
50866,0.392
50867,0.392
50868,0.392
50869,0.392
50870,0.392
50871,0.392
50872,0.392
50873,0.392
50874,0.392
50875,0.392
50876,0.392
50877,0.392
50878,0.392
50879,0.392
50880,0.392
50881,0.392
50882,0.392
50883,0.392
50884,0.392
50885,0.392
50886,0.392
50887,0.392
50888,0.392
50889,0.392
50890,0.392
50891,0.392
50892,0.392
50893,0.392
50894,0.392
50895,0.392
50896,0.392
50897,0.392
50898,0.392
50899,0.392
50900,0.392
50901,0.392
50902,0.392
50903,0.392
50904,0.392
50905,0.392
50906,0.392
50907,0.392
50908,0.392
50909,0.392
50910,0.392
50911,0.392
50912,0.392
50913,0.392
50914,0.392
50915,0.392
50916,0.392
50917,0.392
50918,0.392
50919,0.392
50920,0.392
50921,0.392
50922,0.392
50923,0.392
50924,0.392
50925,0.392
50926,0.392
50927,0.392
50928,0.392
50929,0.392
50930,0.392
50931,0.392
50932,0.392
50933,0.392
50934,0.392
50935,0.392
50936,0.392
50937,0.392
50938,0.392
50939,0.392
50940,0.392
50941,0.392
50942,0.392
50943,0.392
50944,0.392
50945,0.392
50946,0.392
50947,0.392
50948,0.392
50949,0.392
50950,0.392
50951,0.392
50952,0.392
50953,0.392
50954,0.392
50955,0.392
50956,0.392
50957,0.392
50958,0.392
50959,0.392
50960,0.392
50961,0.392
50962,0.392
50963,0.392
50964,0.392
50965,0.392
50966,0.392
50967,0.392
50968,0.392
50969,0.392
50970,0.392
50971,0.392
50972,0.392
50973,0.392
50974,0.392
50975,0.392
50976,0.392
50977,0.392
50978,0.392
50979,0.392
50980,0.392
50981,0.392
50982,0.392
50983,0.392
50984,0.392
50985,0.392
50986,0.392
50987,0.392
50988,0.392
50989,0.392
50990,0.392
50991,0.392
50992,0.392
50993,0.392
50994,0.392
50995,0.392
50996,0.392
50997,0.392
50998,0.392
50999,0.392
51000,0.392
51001,0.392
51002,0.392
51003,0.392
51004,0.392
51005,0.392
51006,0.392
51007,0.392
51008,0.392
51009,0.392
51010,0.392
51011,0.392
51012,0.392
51013,0.392
51014,0.392
51015,0.392
51016,0.392
51017,0.392
51018,0.392
51019,0.392
51020,0.392
51021,0.392
51022,0.392
51023,0.392
51024,0.392
51025,0.392
51026,0.392
51027,0.392
51028,0.392
51029,0.392
51030,0.392
51031,0.392
51032,0.392
51033,0.392
51034,0.392
51035,0.392
51036,0.392
51037,0.392
51038,0.392
51039,0.392
51040,0.392
51041,0.392
51042,0.392
51043,0.392
51044,0.392
51045,0.392
51046,0.392
51047,0.392
51048,0.392
51049,0.392
51050,0.392
51051,0.392
51052,0.392
51053,0.392
51054,0.392
51055,0.392
51056,0.392
51057,0.392
51058,0.392
51059,0.392
51060,0.392
51061,0.392
51062,0.392
51063,0.392
51064,0.392
51065,0.392
51066,0.392
51067,0.392
51068,0.392
51069,0.392
51070,0.392
51071,0.392
51072,0.392
51073,0.392
51074,0.392
51075,0.392
51076,0.392
51077,0.392
51078,0.392
51079,0.392
51080,0.392
51081,0.392
51082,0.392
51083,0.392
51084,0.392
51085,0.392
51086,0.392
51087,0.392
51088,0.392
51089,0.392
51090,0.392
51091,0.392
51092,0.392
51093,0.392
51094,0.392
51095,0.392
51096,0.392
51097,0.392
51098,0.392
51099,0.392
51100,0.392
51101,0.392
51102,0.392
51103,0.392
51104,0.392
51105,0.392
51106,0.392
51107,0.392
51108,0.392
51109,0.392
51110,0.392
51111,0.392
51112,0.392
51113,0.392
51114,0.392
51115,0.392
51116,0.392
51117,0.392
51118,0.392
51119,0.392
51120,0.392
51121,0.392
51122,0.392
51123,0.392
51124,0.392
51125,0.392
51126,0.392
51127,0.392
51128,0.392
51129,0.392
51130,0.392
51131,0.392
51132,0.392
51133,0.392
51134,0.392
51135,0.392
51136,0.392
51137,0.392
51138,0.392
51139,0.392
51140,0.392
51141,0.392
51142,0.392
51143,0.392
51144,0.392
51145,0.392
51146,0.392
51147,0.392
51148,0.392
51149,0.392
51150,0.392
51151,0.392
51152,0.392
51153,0.392
51154,0.392
51155,0.392
51156,0.392
51157,0.392
51158,0.392
51159,0.392
51160,0.392
51161,0.392
51162,0.392
51163,0.392
51164,0.392
51165,0.392
51166,0.392
51167,0.392
51168,0.392
51169,0.392
51170,0.392
51171,0.392
51172,0.392
51173,0.392
51174,0.392
51175,0.392
51176,0.392
51177,0.392
51178,0.392
51179,0.392
51180,0.392
51181,0.392
51182,0.392
51183,0.392
51184,0.392
51185,0.392
51186,0.392
51187,0.392
51188,0.392
51189,0.392
51190,0.392
51191,0.392
51192,0.392
51193,0.392
51194,0.392
51195,0.392
51196,0.392
51197,0.392
51198,0.392
51199,0.392
51200,0.392
51201,0.392
51202,0.392
51203,0.392
51204,0.392
51205,0.392
51206,0.392
51207,0.392
51208,0.392
51209,0.392
51210,0.392
51211,0.392
51212,0.392
51213,0.392
51214,0.392
51215,0.392
51216,0.392
51217,0.392
51218,0.392
51219,0.392
51220,0.392
51221,0.392
51222,0.392
51223,0.392
51224,0.392
51225,0.392
51226,0.392
51227,0.392
51228,0.392
51229,0.392
51230,0.392
51231,0.392
51232,0.392
51233,0.392
51234,0.392
51235,0.392
51236,0.392
51237,0.392
51238,0.392
51239,0.392
51240,0.392
51241,0.392
51242,0.392
51243,0.392
51244,0.392
51245,0.392
51246,0.392
51247,0.392
51248,0.392
51249,0.392
51250,0.392
51251,0.392
51252,0.392
51253,0.392
51254,0.392
51255,0.392
51256,0.392
51257,0.392
51258,0.392
51259,0.392
51260,0.392
51261,0.392
51262,0.392
51263,0.392
51264,0.392
51265,0.392
51266,0.392
51267,0.392
51268,0.392
51269,0.392
51270,0.392
51271,0.392
51272,0.392
51273,0.392
51274,0.392
51275,0.392
51276,0.392
51277,0.392
51278,0.392
51279,0.392
51280,0.392
51281,0.392
51282,0.392
51283,0.392
51284,0.392
51285,0.392
51286,0.392
51287,0.392
51288,0.392
51289,0.392
51290,0.392
51291,0.392
51292,0.392
51293,0.392
51294,0.392
51295,0.392
51296,0.392
51297,0.392
51298,0.392
51299,0.392
51300,0.392
51301,0.392
51302,0.392
51303,0.392
51304,0.392
51305,0.392
51306,0.392
51307,0.392
51308,0.392
51309,0.392
51310,0.392
51311,0.392
51312,0.392
51313,0.392
51314,0.392
51315,0.392
51316,0.392
51317,0.392
51318,0.392
51319,0.392
51320,0.392
51321,0.392
51322,0.392
51323,0.392
51324,0.392
51325,0.392
51326,0.392
51327,0.392
51328,0.392
51329,0.392
51330,0.392
51331,0.392
51332,0.392
51333,0.392
51334,0.392
51335,0.392
51336,0.392
51337,0.392
51338,0.392
51339,0.392
51340,0.392
51341,0.392
51342,0.392
51343,0.392
51344,0.392
51345,0.392
51346,0.392
51347,0.392
51348,0.392
51349,0.392
51350,0.392
51351,0.392
51352,0.392
51353,0.392
51354,0.392
51355,0.392
51356,0.392
51357,0.392
51358,0.392
51359,0.392
51360,0.392
51361,0.392
51362,0.392
51363,0.392
51364,0.392
51365,0.392
51366,0.392
51367,0.392
51368,0.392
51369,0.392
51370,0.392
51371,0.392
51372,0.392
51373,0.392
51374,0.392
51375,0.392
51376,0.392
51377,0.392
51378,0.392
51379,0.392
51380,0.392
51381,0.392
51382,0.392
51383,0.392
51384,0.392
51385,0.392
51386,0.392
51387,0.392
51388,0.392
51389,0.392
51390,0.392
51391,0.392
51392,0.392
51393,0.392
51394,0.392
51395,0.392
51396,0.392
51397,0.392
51398,0.392
51399,0.392
51400,0.392
51401,0.392
51402,0.392
51403,0.392
51404,0.392
51405,0.392
51406,0.392
51407,0.392
51408,0.392
51409,0.392
51410,0.392
51411,0.392
51412,0.392
51413,0.392
51414,0.392
51415,0.392
51416,0.392
51417,0.392
51418,0.392
51419,0.392
51420,0.392
51421,0.392
51422,0.392
51423,0.392
51424,0.392
51425,0.392
51426,0.392
51427,0.392
51428,0.392
51429,0.392
51430,0.392
51431,0.392
51432,0.392
51433,0.392
51434,0.392
51435,0.392
51436,0.392
51437,0.392
51438,0.392
51439,0.392
51440,0.392
51441,0.392
51442,0.392
51443,0.392
51444,0.392
51445,0.392
51446,0.392
51447,0.392
51448,0.392
51449,0.392
51450,0.392
51451,0.392
51452,0.392
51453,0.392
51454,0.392
51455,0.392
51456,0.392
51457,0.392
51458,0.392
51459,0.392
51460,0.392
51461,0.392
51462,0.392
51463,0.392
51464,0.392
51465,0.392
51466,0.392
51467,0.392
51468,0.392
51469,0.392
51470,0.392
51471,0.392
51472,0.392
51473,0.392
51474,0.392
51475,0.392
51476,0.392
51477,0.392
51478,0.392
51479,0.392
51480,0.392
51481,0.392
51482,0.392
51483,0.392
51484,0.392
51485,0.392
51486,0.392
51487,0.392
51488,0.392
51489,0.392
51490,0.392
51491,0.392
51492,0.392
51493,0.392
51494,0.392
51495,0.392
51496,0.392
51497,0.392
51498,0.392
51499,0.392
51500,0.392
51501,0.392
51502,0.392
51503,0.392
51504,0.392
51505,0.392
51506,0.392
51507,0.392
51508,0.392
51509,0.392
51510,0.392
51511,0.392
51512,0.392
51513,0.392
51514,0.392
51515,0.392
51516,0.392
51517,0.392
51518,0.392
51519,0.392
51520,0.392
51521,0.392
51522,0.392
51523,0.392
51524,0.392
51525,0.392
51526,0.392
51527,0.392
51528,0.392
51529,0.392
51530,0.392
51531,0.392
51532,0.392
51533,0.392
51534,0.392
51535,0.392
51536,0.392
51537,0.392
51538,0.392
51539,0.392
51540,0.392
51541,0.392
51542,0.392
51543,0.392
51544,0.392
51545,0.392
51546,0.392
51547,0.392
51548,0.392
51549,0.392
51550,0.392
51551,0.392
51552,0.392
51553,0.392
51554,0.392
51555,0.392
51556,0.392
51557,0.392
51558,0.392
51559,0.392
51560,0.392
51561,0.392
51562,0.392
51563,0.392
51564,0.392
51565,0.392
51566,0.392
51567,0.392
51568,0.392
51569,0.392
51570,0.392
51571,0.392
51572,0.392
51573,0.392
51574,0.392
51575,0.392
51576,0.392
51577,0.392
51578,0.392
51579,0.392
51580,0.392
51581,0.392
51582,0.392
51583,0.392
51584,0.392
51585,0.392
51586,0.392
51587,0.392
51588,0.392
51589,0.392
51590,0.392
51591,0.392
51592,0.392
51593,0.392
51594,0.392
51595,0.392
51596,0.392
51597,0.392
51598,0.392
51599,0.392
51600,0.392
51601,0.392
51602,0.392
51603,0.392
51604,0.392
51605,0.392
51606,0.392
51607,0.392
51608,0.392
51609,0.392
51610,0.392
51611,0.392
51612,0.392
51613,0.392
51614,0.392
51615,0.392
51616,0.392
51617,0.392
51618,0.392
51619,0.392
51620,0.392
51621,0.392
51622,0.392
51623,0.392
51624,0.392
51625,0.392
51626,0.392
51627,0.392
51628,0.392
51629,0.392
51630,0.392
51631,0.392
51632,0.392
51633,0.392
51634,0.392
51635,0.392
51636,0.392
51637,0.392
51638,0.392
51639,0.392
51640,0.392
51641,0.392
51642,0.392
51643,0.392
51644,0.392
51645,0.392
51646,0.392
51647,0.392
51648,0.392
51649,0.392
51650,0.392
51651,0.392
51652,0.392
51653,0.392
51654,0.392
51655,0.392
51656,0.392
51657,0.392
51658,0.392
51659,0.392
51660,0.392
51661,0.392
51662,0.392
51663,0.392
51664,0.392
51665,0.392
51666,0.392
51667,0.392
51668,0.392
51669,0.392
51670,0.392
51671,0.392
51672,0.392
51673,0.392
51674,0.392
51675,0.392
51676,0.392
51677,0.392
51678,0.392
51679,0.392
51680,0.392
51681,0.392
51682,0.392
51683,0.392
51684,0.392
51685,0.392
51686,0.392
51687,0.392
51688,0.392
51689,0.392
51690,0.392
51691,0.392
51692,0.392
51693,0.392
51694,0.392
51695,0.392
51696,0.392
51697,0.392
51698,0.392
51699,0.392
51700,0.392
51701,0.392
51702,0.392
51703,0.392
51704,0.392
51705,0.392
51706,0.392
51707,0.392
51708,0.392
51709,0.392
51710,0.392
51711,0.392
51712,0.392
51713,0.392
51714,0.392
51715,0.392
51716,0.392
51717,0.392
51718,0.392
51719,0.392
51720,0.392
51721,0.392
51722,0.392
51723,0.392
51724,0.392
51725,0.392
51726,0.392
51727,0.392
51728,0.392
51729,0.392
51730,0.392
51731,0.392
51732,0.392
51733,0.392
51734,0.392
51735,0.392
51736,0.392
51737,0.392
51738,0.392
51739,0.392
51740,0.392
51741,0.392
51742,0.392
51743,0.392
51744,0.392
51745,0.392
51746,0.392
51747,0.392
51748,0.392
51749,0.392
51750,0.392
51751,0.392
51752,0.392
51753,0.392
51754,0.392
51755,0.392
51756,0.392
51757,0.392
51758,0.392
51759,0.392
51760,0.392
51761,0.392
51762,0.392
51763,0.392
51764,0.392
51765,0.392
51766,0.392
51767,0.392
51768,0.392
51769,0.392
51770,0.392
51771,0.392
51772,0.392
51773,0.392
51774,0.392
51775,0.392
51776,0.392
51777,0.392
51778,0.392
51779,0.392
51780,0.392
51781,0.392
51782,0.392
51783,0.392
51784,0.392
51785,0.392
51786,0.392
51787,0.392
51788,0.392
51789,0.392
51790,0.392
51791,0.392
51792,0.392
51793,0.392
51794,0.392
51795,0.392
51796,0.392
51797,0.392
51798,0.392
51799,0.392
51800,0.392
51801,0.392
51802,0.392
51803,0.392
51804,0.392
51805,0.392
51806,0.392
51807,0.392
51808,0.392
51809,0.392
51810,0.392
51811,0.392
51812,0.392
51813,0.392
51814,0.392
51815,0.392
51816,0.392
51817,0.392
51818,0.392
51819,0.392
51820,0.392
51821,0.392
51822,0.392
51823,0.392
51824,0.392
51825,0.392
51826,0.392
51827,0.392
51828,0.392
51829,0.392
51830,0.392
51831,0.392
51832,0.392
51833,0.392
51834,0.392
51835,0.392
51836,0.392
51837,0.392
51838,0.392
51839,0.392
51840,0.392
51841,0.392
51842,0.392
51843,0.392
51844,0.392
51845,0.392
51846,0.392
51847,0.392
51848,0.392
51849,0.392
51850,0.392
51851,0.392
51852,0.392
51853,0.392
51854,0.392
51855,0.392
51856,0.392
51857,0.392
51858,0.392
51859,0.392
51860,0.392
51861,0.392
51862,0.392
51863,0.392
51864,0.392
51865,0.392
51866,0.392
51867,0.392
51868,0.392
51869,0.392
51870,0.392
51871,0.392
51872,0.392
51873,0.392
51874,0.392
51875,0.392
51876,0.392
51877,0.392
51878,0.392
51879,0.392
51880,0.392
51881,0.392
51882,0.392
51883,0.392
51884,0.392
51885,0.392
51886,0.392
51887,0.392
51888,0.392
51889,0.392
51890,0.392
51891,0.392
51892,0.392
51893,0.392
51894,0.392
51895,0.392
51896,0.392
51897,0.392
51898,0.392
51899,0.392
51900,0.392
51901,0.392
51902,0.392
51903,0.392
51904,0.392
51905,0.392
51906,0.392
51907,0.392
51908,0.392
51909,0.392
51910,0.392
51911,0.392
51912,0.392
51913,0.392
51914,0.392
51915,0.392
51916,0.392
51917,0.392
51918,0.392
51919,0.392
51920,0.392
51921,0.392
51922,0.392
51923,0.392
51924,0.392
51925,0.392
51926,0.392
51927,0.392
51928,0.392
51929,0.392
51930,0.392
51931,0.392
51932,0.392
51933,0.392
51934,0.392
51935,0.392
51936,0.392
51937,0.392
51938,0.392
51939,0.392
51940,0.392
51941,0.392
51942,0.392
51943,0.392
51944,0.392
51945,0.392
51946,0.392
51947,0.392
51948,0.392
51949,0.392
51950,0.392
51951,0.392
51952,0.392
51953,0.392
51954,0.392
51955,0.392
51956,0.392
51957,0.392
51958,0.392
51959,0.392
51960,0.392
51961,0.392
51962,0.392
51963,0.392
51964,0.392
51965,0.392
51966,0.392
51967,0.392
51968,0.392
51969,0.392
51970,0.392
51971,0.392
51972,0.392
51973,0.392
51974,0.392
51975,0.392
51976,0.392
51977,0.392
51978,0.392
51979,0.392
51980,0.392
51981,0.392
51982,0.392
51983,0.392
51984,0.392
