id,Strength
5606,36.069138
5607,31.628866
5608,43.911182
5609,35.156822
5610,35.038162
5611,35.339214
5612,38.256874
5613,20.35945
5614,35.558353
5615,29.292568
5616,17.358168
5617,39.405327
5618,21.79004
5619,19.275974
5620,50.33061
5621,26.44153
5622,47.839813
5623,20.206274
5624,15.788497
5625,34.23003
5626,38.56174
5627,51.69585
5628,28.04848
5629,43.110813
5630,39.010185
5631,49.9056
5632,39.848206
5633,37.22643
5634,26.646324
5635,19.242895
5636,19.620968
5637,34.4393
5638,38.56174
5639,40.060886
5640,40.148777
5641,18.68945
5642,38.56475
5643,28.262854
5644,45.020267
5645,48.840683
5646,21.49841
5647,39.961433
5648,26.90574
5649,35.633472
5650,40.32716
5651,35.160217
5652,42.539307
5653,37.22643
5654,56.17817
5655,34.450264
5656,23.674871
5657,43.681232
5658,21.132532
5659,18.402834
5660,39.922733
5661,39.00703
5662,47.121174
5663,36.79608
5664,47.609535
5665,48.840683
5666,31.111387
5667,17.10036
5668,30.578777
5669,19.771551
5670,18.862753
5671,34.682083
5672,42.5396
5673,15.556413
5674,15.660806
5675,19.275974
5676,39.76064
5677,39.600914
5678,46.956978
5679,17.863455
5680,39.922733
5681,34.259716
5682,40.132866
5683,36.84502
5684,59.572426
5685,40.418285
5686,34.652355
5687,40.63631
5688,41.42289
5689,48.925846
5690,41.512085
5691,47.041557
5692,48.350666
5693,39.76064
5694,21.01885
5695,33.90305
5696,39.04386
5697,33.238453
5698,49.515854
5699,51.405945
5700,33.19429
5701,26.135912
5702,35.98926
5703,18.162813
5704,26.109396
5705,46.43154
5706,58.753105
5707,51.69585
5708,40.350136
5709,43.77473
5710,37.19823
5711,26.891558
5712,26.53844
5713,48.840683
5714,53.08537
5715,20.142525
5716,26.358969
5717,34.400593
5718,35.48981
5719,35.105324
5720,47.839813
5721,51.187374
5722,14.715473
5723,48.563168
5724,38.47496
5725,35.674973
5726,15.345919
5727,42.20384
5728,18.85902
5729,39.38331
5730,39.818222
5731,47.03525
5732,18.795595
5733,40.32887
5734,37.066204
5735,26.015923
5736,40.63631
5737,18.106674
5738,43.01807
5739,50.477158
5740,31.570135
5741,26.90574
5742,40.324615
5743,27.35293
5744,20.389988
5745,39.76064
5746,35.003822
5747,47.73417
5748,37.355648
5749,39.94989
5750,37.39835
5751,23.575285
5752,35.68747
5753,26.769041
5754,14.142549
5755,59.387127
5756,40.15298
5757,39.04047
5758,28.126434
5759,40.814003
5760,21.211027
5761,37.102985
5762,21.088963
5763,21.001823
5764,50.64456
5765,15.556413
5766,18.90615
5767,36.15274
5768,18.084787
5769,40.385338
5770,40.272694
5771,19.52119
5772,41.94855
5773,15.045351
5774,40.39131
5775,39.848206
5776,30.893877
5777,43.72954
5778,19.036383
5779,42.78508
5780,40.432552
5781,16.655447
5782,46.41846
5783,41.80132
5784,35.271385
5785,48.925846
5786,19.55987
5787,39.284718
5788,34.350388
5789,49.71708
5790,14.286814
5791,19.275974
5792,26.015717
5793,15.556413
5794,41.18814
5795,39.76064
5796,46.41846
5797,40.201694
5798,45.90895
5799,18.715944
5800,23.802582
5801,23.661577
5802,45.72285
5803,43.754883
5804,39.38331
5805,33.96845
5806,19.620968
5807,36.990105
5808,57.338272
5809,30.893877
5810,26.135912
5811,33.00653
5812,42.165268
5813,47.869144
5814,36.175137
5815,33.238453
5816,39.600914
5817,45.721
5818,19.275974
5819,41.15873
5820,38.56475
5821,33.51543
5822,34.172844
5823,34.502525
5824,33.060623
5825,44.065533
5826,25.914118
5827,19.722137
5828,47.839813
5829,20.136127
5830,19.468363
5831,38.410725
5832,19.275974
5833,48.130043
5834,26.984009
5835,39.961437
5836,31.590933
5837,34.711666
5838,37.78016
5839,21.001823
5840,36.39104
5841,45.52277
5842,43.72954
5843,36.600388
5844,55.369087
5845,26.273829
5846,35.893627
5847,30.490065
5848,35.536377
5849,39.775425
5850,19.468363
5851,28.048779
5852,37.422085
5853,45.48132
5854,35.914673
5855,18.721714
5856,40.12629
5857,38.56174
5858,50.181236
5859,19.898897
5860,38.56174
5861,43.99119
5862,46.193783
5863,33.238453
5864,39.965786
5865,26.762444
5866,41.129837
5867,41.281067
5868,41.727535
5869,14.150041
5870,18.26021
5871,37.95146
5872,20.486
5873,35.488506
5874,39.73802
5875,24.136059
5876,48.265743
5877,47.380783
5878,28.026085
5879,17.54012
5880,51.187374
5881,13.563433
5882,35.893627
5883,50.3782
5884,39.918182
5885,34.65877
5886,35.160084
5887,34.199017
5888,37.86092
5889,35.48981
5890,42.29659
5891,46.619686
5892,22.622637
5893,49.023716
5894,48.350666
5895,39.382923
5896,19.171486
5897,59.196625
5898,22.332516
5899,45.721
5900,38.674244
5901,13.63832
5902,50.799488
5903,38.7507
5904,46.827705
5905,32.33588
5906,47.839813
5907,33.116264
5908,33.238453
5909,39.818222
5910,44.853825
5911,50.799488
5912,39.818222
5913,54.278347
5914,39.818222
5915,40.053467
5916,22.299389
5917,36.599224
5918,37.06727
5919,34.23003
5920,37.840763
5921,49.547745
5922,39.507877
5923,18.837788
5924,39.20061
5925,35.96888
5926,35.723198
5927,37.564587
5928,38.56174
5929,42.276924
5930,21.381887
5931,25.112663
5932,24.511625
5933,32.339794
5934,50.4716
5935,31.651316
5936,39.624786
5937,24.136059
5938,56.52946
5939,31.997591
5940,41.94855
5941,31.856443
5942,47.114304
5943,47.131874
5944,50.511925
5945,37.319584
5946,36.461235
5947,49.327282
5948,37.0819
5949,24.136059
5950,42.839314
5951,18.902962
5952,43.74139
5953,34.980858
5954,46.956978
5955,17.787367
5956,39.587933
5957,36.81521
5958,18.057985
5959,26.891558
5960,39.04047
5961,47.95797
5962,18.316996
5963,32.376923
5964,41.35165
5965,19.519032
5966,35.425934
5967,28.981918
5968,36.702984
5969,40.66813
5970,26.168718
5971,44.24665
5972,44.761604
5973,42.752167
5974,17.871101
5975,19.01814
5976,45.70514
5977,39.818222
5978,33.836723
5979,18.684683
5980,29.0446
5981,22.803509
5982,34.089855
5983,28.048779
5984,54.543804
5985,38.56475
5986,35.100903
5987,40.63631
5988,42.20384
5989,14.880796
5990,39.76064
5991,46.37644
5992,40.468185
5993,43.859833
5994,17.787367
5995,35.189777
5996,49.904312
5997,19.903677
5998,19.468363
5999,21.211027
6000,44.23838
6001,44.761604
6002,40.350136
6003,27.779644
6004,34.199017
6005,27.779644
6006,45.754517
6007,21.274399
6008,48.716225
6009,32.118015
6010,18.90615
6011,13.636071
6012,47.192665
6013,48.354267
6014,59.65728
6015,17.119009
6016,23.674871
6017,38.86106
6018,43.167706
6019,14.845144
6020,33.03549
6021,17.472029
6022,32.808804
6023,28.04848
6024,51.187374
6025,39.755287
6026,39.76064
6027,40.39131
6028,22.175438
6029,21.483725
6030,16.963387
6031,45.36373
6032,27.302279
6033,46.802895
6034,32.82927
6035,47.667175
6036,39.961437
6037,38.051983
6038,39.961433
6039,49.33473
6040,29.530704
6041,54.756126
6042,44.44355
6043,45.479424
6044,19.518269
6045,39.392742
6046,39.41943
6047,48.74958
6048,40.362873
6049,35.21854
6050,46.116783
6051,32.42283
6052,39.70577
6053,33.684746
6054,23.191664
6055,40.642445
6056,44.24665
6057,23.559711
6058,33.41934
6059,22.332516
6060,22.139908
6061,37.22643
6062,33.46574
6063,14.286814
6064,43.822807
6065,52.84648
6066,23.518438
6067,38.430687
6068,35.100903
6069,40.22471
6070,42.045628
6071,32.46379
6072,20.15713
6073,15.55842
6074,34.87458
6075,13.117007
6076,52.116444
6077,43.152607
6078,33.238453
6079,40.588207
6080,40.432552
6081,38.820667
6082,35.125538
6083,23.831234
6084,22.175438
6085,59.48352
6086,32.483624
6087,19.187235
6088,32.85071
6089,26.783224
6090,42.01769
6091,47.95797
6092,35.723965
6093,44.50184
6094,51.187374
6095,35.94707
6096,48.60891
6097,48.81154
6098,40.588207
6099,40.450516
6100,39.03424
6101,19.265789
6102,49.979435
6103,35.656338
6104,38.770725
6105,37.76459
6106,34.019276
6107,50.442818
6108,40.813023
6109,14.845144
6110,45.337387
6111,43.21602
6112,52.72567
6113,15.595101
6114,47.09744
6115,19.55987
6116,20.148226
6117,45.044186
6118,42.955032
6119,29.148716
6120,18.795595
6121,53.925247
6122,39.848206
6123,18.162813
6124,16.37382
6125,58.6554
6126,34.34948
6127,39.625214
6128,41.229008
6129,19.465258
6130,31.892954
6131,39.818222
6132,17.314098
6133,27.302279
6134,30.414278
6135,40.36126
6136,35.96888
6137,18.837788
6138,15.089712
6139,38.60596
6140,44.24665
6141,36.19801
6142,58.6554
6143,17.560204
6144,27.339066
6145,44.57852
6146,53.777596
6147,34.089855
6148,34.350388
6149,36.600388
6150,21.26737
6151,46.84439
6152,15.556413
6153,47.97379
6154,44.916245
6155,45.73925
6156,45.35735
6157,24.962109
6158,45.269672
6159,34.019276
6160,51.74483
6161,46.12759
6162,33.629116
6163,30.419239
6164,45.48132
6165,21.79004
6166,39.571716
6167,39.961437
6168,36.553764
6169,24.251736
6170,40.56253
6171,17.314098
6172,43.795578
6173,31.892954
6174,22.332516
6175,34.089855
6176,36.220993
6177,52.357304
6178,30.217567
6179,17.119009
6180,36.096443
6181,41.42512
6182,42.79968
6183,40.40772
6184,18.602982
6185,40.15298
6186,28.059967
6187,38.56475
6188,41.19641
6189,35.60869
6190,41.53371
6191,22.803509
6192,34.172844
6193,40.73461
6194,39.961437
6195,40.09543
6196,39.62986
6197,37.181602
6198,56.120373
6199,17.787367
6200,39.232224
6201,37.43874
6202,35.105324
6203,34.23003
6204,40.10943
6205,48.40997
6206,47.886684
6207,35.68747
6208,35.184746
6209,35.184746
6210,41.981915
6211,52.966183
6212,50.6365
6213,14.930871
6214,47.839813
6215,41.80132
6216,29.763329
6217,49.601208
6218,50.19424
6219,49.023716
6220,50.73105
6221,37.29439
6222,52.655567
6223,47.121174
6224,49.76397
6225,36.63522
6226,50.591805
6227,17.19624
6228,34.172844
6229,14.282253
6230,39.625214
6231,35.49984
6232,14.904502
6233,31.893236
6234,37.472027
6235,38.177593
6236,41.80132
6237,47.609535
6238,33.51543
6239,35.13671
6240,31.130873
6241,17.792482
6242,37.34055
6243,19.275974
6244,46.088764
6245,50.01642
6246,40.148777
6247,35.276516
6248,29.161112
6249,34.30065
6250,24.794168
6251,50.799488
6252,52.19328
6253,55.06517
6254,38.751343
6255,30.420755
6256,37.430588
6257,29.62496
6258,38.019627
6259,32.483624
6260,19.55987
6261,36.314617
6262,40.272236
6263,21.214203
6264,40.17204
6265,40.531178
6266,40.380974
6267,39.848206
6268,20.861324
6269,41.384785
6270,32.33588
6271,19.613052
6272,43.01807
6273,35.959522
6274,15.85698
6275,35.129467
6276,18.972162
6277,19.804192
6278,23.092865
6279,19.35516
6280,40.22471
6281,29.329845
6282,46.253517
6283,39.276443
6284,24.069838
6285,50.01642
6286,16.097925
6287,37.567047
6288,35.21854
6289,48.0917
6290,42.26516
6291,42.689228
6292,19.275974
6293,39.70577
6294,51.243607
6295,36.700752
6296,37.025795
6297,35.966404
6298,37.74484
6299,44.83988
6300,18.862753
6301,14.188929
6302,32.722664
6303,19.275974
6304,51.243607
6305,39.027504
6306,24.193432
6307,35.105324
6308,43.01807
6309,47.95797
6310,47.113064
6311,29.763329
6312,39.38331
6313,50.02403
6314,45.721
6315,28.732138
6316,27.081516
6317,39.76064
6318,26.093128
6319,47.036453
6320,46.124016
6321,40.56253
6322,42.26516
6323,28.262945
6324,39.625214
6325,41.774746
6326,27.016973
6327,16.387487
6328,45.48132
6329,20.752481
6330,17.910404
6331,30.400562
6332,36.28356
6333,26.790512
6334,41.325336
6335,28.691862
6336,17.86903
6337,26.015717
6338,32.33588
6339,19.206562
6340,40.172153
6341,38.506966
6342,32.840324
6343,46.862015
6344,19.786762
6345,46.41846
6346,35.976326
6347,41.876568
6348,32.854034
6349,23.265041
6350,39.081284
6351,26.015923
6352,39.187645
6353,19.152998
6354,40.686626
6355,36.84254
6356,53.085445
6357,27.15082
6358,40.486073
6359,26.90574
6360,42.79968
6361,31.892954
6362,41.94855
6363,35.35132
6364,55.752815
6365,29.329845
6366,38.56475
6367,28.262945
6368,37.78016
6369,21.01885
6370,46.276825
6371,39.85336
6372,40.432552
6373,18.86203
6374,36.23697
6375,28.855598
6376,50.598076
6377,19.275974
6378,40.906513
6379,30.862463
6380,51.69585
6381,42.124866
6382,36.90217
6383,52.915314
6384,38.86106
6385,35.257446
6386,17.417454
6387,40.432552
6388,19.413824
6389,17.548374
6390,49.926357
6391,52.7226
6392,41.65548
6393,38.69822
6394,49.835495
6395,24.927565
6396,53.490685
6397,39.04047
6398,20.080349
6399,49.556618
6400,42.124866
6401,43.023643
6402,39.440205
6403,48.563168
6404,35.42758
6405,40.22471
6406,17.119009
6407,31.425425
6408,20.636206
6409,19.275974
6410,24.041403
6411,36.017445
6412,18.263376
6413,45.14322
6414,30.024157
6415,48.261524
6416,39.010185
6417,39.922733
6418,15.556413
6419,33.78842
6420,22.473133
6421,35.184746
6422,50.19772
6423,23.265041
6424,20.840443
6425,38.59244
6426,40.697464
6427,58.40336
6428,36.107418
6429,40.697464
6430,25.97124
6431,36.2309
6432,47.389797
6433,39.94523
6434,40.66813
6435,38.86106
6436,23.092865
6437,47.839813
6438,26.952467
6439,43.754574
6440,53.760063
6441,22.709724
6442,34.019276
6443,25.602295
6444,34.44152
6445,33.985626
6446,18.106674
6447,19.698792
6448,36.096443
6449,37.63456
6450,31.472605
6451,44.24665
6452,42.67957
6453,30.39158
6454,43.003304
6455,21.769716
6456,40.201694
6457,41.383564
6458,21.01885
6459,21.005241
6460,46.2842
6461,39.76064
6462,35.139317
6463,16.68859
6464,31.892954
6465,33.382847
6466,38.427658
6467,34.199017
6468,23.27069
6469,40.08059
6470,46.988045
6471,50.14394
6472,15.608282
6473,37.00436
6474,33.51543
6475,38.177593
6476,44.24665
6477,36.90217
6478,34.089855
6479,31.867773
6480,40.486073
6481,21.399935
6482,38.11542
6483,26.637003
6484,40.344364
6485,40.66813
6486,34.22522
6487,16.475235
6488,60.899036
6489,39.04047
6490,35.239166
6491,46.038036
6492,30.820385
6493,22.034252
6494,19.275974
6495,48.563168
6496,40.22471
6497,32.647346
6498,41.02121
6499,40.588207
6500,26.273829
6501,40.450516
6502,36.835648
6503,49.988277
6504,42.855312
6505,39.625214
6506,51.79246
6507,52.848106
6508,35.189777
6509,50.506126
6510,44.761604
6511,47.95797
6512,39.818222
6513,24.180044
6514,35.68747
6515,25.14256
6516,47.121174
6517,31.893236
6518,29.525023
6519,24.193432
6520,38.66438
6521,35.818615
6522,36.599224
6523,40.22471
6524,36.096443
6525,15.787546
6526,33.94495
6527,31.180006
6528,44.77237
6529,28.530855
6530,27.67439
6531,50.271687
6532,18.26021
6533,42.01072
6534,39.94631
6535,46.693447
6536,18.78111
6537,35.96888
6538,33.238453
6539,16.226013
6540,29.745146
6541,14.164372
6542,40.22471
6543,38.94188
6544,39.848206
6545,26.149075
6546,34.614765
6547,36.548397
6548,36.700752
6549,44.450573
6550,21.901133
6551,38.926914
6552,14.39979
6553,15.707115
6554,27.155167
6555,38.909225
6556,43.01807
6557,40.272694
6558,22.824572
6559,40.794437
6560,38.23913
6561,49.800976
6562,37.587868
6563,15.556413
6564,52.26201
6565,35.022045
6566,18.68945
6567,34.23003
6568,42.00339
6569,40.56253
6570,49.158657
6571,37.694374
6572,40.39131
6573,46.158077
6574,52.306976
6575,29.324614
6576,39.455765
6577,35.33383
6578,30.507668
6579,39.961433
6580,36.768215
6581,21.775095
6582,37.78016
6583,19.282154
6584,29.464947
6585,39.832825
6586,30.247904
6587,33.18736
6588,39.16523
6589,36.39104
6590,45.48132
6591,40.63631
6592,38.65903
6593,37.26494
6594,39.850773
6595,40.432552
6596,38.37085
6597,34.564922
6598,34.446297
6599,41.035736
6600,36.05969
6601,34.350388
6602,38.579594
6603,37.22643
6604,23.261526
6605,17.204357
6606,45.763496
6607,19.227953
6608,18.73676
6609,40.64341
6610,29.295729
6611,45.720425
6612,20.389988
6613,44.24665
6614,47.21705
6615,34.446297
6616,51.243607
6617,31.849735
6618,19.275974
6619,43.22629
6620,20.147562
6621,39.04047
6622,42.276924
6623,48.11578
6624,18.29267
6625,47.062016
6626,26.534697
6627,31.867773
6628,45.77313
6629,24.110369
6630,35.100903
6631,26.90574
6632,39.43339
6633,20.23987
6634,37.599194
6635,50.692894
6636,12.880457
6637,17.171389
6638,34.558453
6639,34.019276
6640,14.892567
6641,18.73676
6642,40.272236
6643,36.13304
6644,51.243607
6645,47.564075
6646,16.495043
6647,18.806828
6648,47.468437
6649,43.170685
6650,39.443233
6651,18.26021
6652,39.04047
6653,36.034187
6654,19.242895
6655,48.061825
6656,27.779644
6657,39.04047
6658,39.867912
6659,35.180576
6660,39.961437
6661,47.95797
6662,41.65423
6663,45.170433
6664,35.900265
6665,45.502296
6666,12.684688
6667,49.454918
6668,48.840683
6669,40.15298
6670,13.165338
6671,47.710163
6672,19.365038
6673,56.105465
6674,48.925846
6675,36.82543
6676,47.95797
6677,32.808804
6678,32.0077
6679,39.60369
6680,35.48981
6681,17.208715
6682,19.275974
6683,28.929052
6684,49.092983
6685,58.6072
6686,39.04047
6687,46.44144
6688,48.698997
6689,19.085215
6690,15.707115
6691,25.660963
6692,51.34172
6693,42.327152
6694,40.51807
6695,42.276924
6696,38.693554
6697,47.667175
6698,40.344364
6699,44.659
6700,22.743399
6701,14.930871
6702,51.79246
6703,36.727936
6704,46.862015
6705,42.276924
6706,13.631212
6707,15.794113
6708,32.261185
6709,39.443233
6710,15.660806
6711,16.37382
6712,19.171486
6713,34.23003
6714,46.735096
6715,17.471281
6716,42.67053
6717,38.56475
6718,32.0572
6719,34.23003
6720,60.899036
6721,19.898897
6722,24.490345
6723,46.615974
6724,37.444817
6725,26.766632
6726,38.177593
6727,35.68747
6728,46.429127
6729,40.432552
6730,39.818222
6731,34.15171
6732,48.835346
6733,32.808804
6734,37.184986
6735,25.12158
6736,24.28757
6737,41.141113
6738,36.19485
6739,47.609535
6740,44.77237
6741,19.365038
6742,44.8618
6743,47.839813
6744,38.60596
6745,39.619923
6746,35.792953
6747,14.6309595
6748,19.085215
6749,47.667175
6750,33.238453
6751,44.798542
6752,36.505947
6753,13.756266
6754,26.539486
6755,41.63461
6756,40.14873
6757,36.534054
6758,36.929985
6759,39.824867
6760,38.56174
6761,31.892954
6762,38.04748
6763,40.322624
6764,32.45578
6765,21.211027
6766,33.78842
6767,51.990547
6768,46.415943
6769,34.199017
6770,37.15361
6771,46.038036
6772,45.48132
6773,35.43712
6774,23.23195
6775,39.345818
6776,17.863455
6777,37.39081
6778,42.49648
6779,38.810226
6780,20.47103
6781,57.603043
6782,22.803509
6783,32.92929
6784,15.96598
6785,18.408537
6786,39.43339
6787,40.63631
6788,17.204357
6789,43.61076
6790,35.893627
6791,39.625214
6792,35.200794
6793,36.073162
6794,47.041557
6795,45.95138
6796,19.940039
6797,15.306875
6798,17.119009
6799,36.04521
6800,42.20384
6801,50.442818
6802,32.755157
6803,44.35762
6804,60.899036
6805,20.882782
6806,25.222256
6807,36.14773
6808,48.986156
6809,38.40749
6810,35.39675
6811,15.218644
6812,36.534054
6813,37.092705
6814,36.883896
6815,19.468363
6816,12.684688
6817,36.553764
6818,20.826147
6819,33.712624
6820,33.238453
6821,32.07356
6822,21.01885
6823,40.588207
6824,36.518307
6825,39.45663
6826,12.889112
6827,12.889112
6828,34.23003
6829,58.620678
6830,57.338272
6831,36.80561
6832,61.92929
6833,49.158657
6834,46.625687
6835,24.626833
6836,30.417225
6837,59.48352
6838,18.29267
6839,40.075706
6840,16.758276
6841,32.376923
6842,47.95797
6843,41.246944
6844,32.771908
6845,21.79004
6846,34.80242
6847,21.809027
6848,36.600388
6849,44.880928
6850,19.903677
6851,18.424232
6852,40.450516
6853,34.915455
6854,39.086796
6855,49.51136
6856,34.65877
6857,39.848206
6858,40.8284
6859,26.306887
6860,36.84254
6861,33.503143
6862,46.158077
6863,21.163595
6864,43.601715
6865,38.86106
6866,52.894062
6867,15.616401
6868,23.281052
6869,26.769217
6870,44.087032
6871,44.065502
6872,44.24665
6873,39.38331
6874,37.78016
6875,41.18814
6876,36.181694
6877,17.220367
6878,39.818222
6879,20.51535
6880,47.710163
6881,38.327423
6882,34.172844
6883,13.165338
6884,19.536793
6885,40.723686
6886,28.752903
6887,49.873158
6888,41.876568
6889,46.74564
6890,54.114468
6891,37.86092
6892,37.78016
6893,42.20384
6894,33.78842
6895,53.439327
6896,19.275974
6897,36.600388
6898,32.840324
6899,27.449886
6900,31.46215
6901,18.713537
6902,39.625214
6903,29.521875
6904,37.587868
6905,40.482788
6906,43.002098
6907,21.49841
6908,34.199017
6909,32.20015
6910,33.431183
6911,40.39131
6912,38.791252
6913,19.275974
6914,50.692894
6915,36.674854
6916,34.919228
6917,26.273829
6918,15.548244
6919,38.603714
6920,33.869186
6921,40.35999
6922,39.69245
6923,19.365038
6924,52.274612
6925,47.306213
6926,32.92929
6927,31.559052
6928,38.36391
6929,51.406914
6930,48.503357
6931,18.602982
6932,36.49925
6933,33.097343
6934,34.199017
6935,36.182182
6936,21.445293
6937,27.365047
6938,53.324493
6939,38.810196
6940,30.055025
6941,15.688426
6942,23.226706
6943,40.484245
6944,42.689228
6945,27.72557
6946,50.7793
6947,48.242935
6948,35.144753
6949,17.355333
6950,39.284718
6951,37.88619
6952,31.821426
6953,39.669548
6954,34.089855
6955,49.674458
6956,35.378353
6957,19.135454
6958,44.065502
6959,18.106674
6960,48.831238
6961,39.76064
6962,18.26021
6963,35.33383
6964,53.093204
6965,36.5923
6966,54.535446
6967,45.560448
6968,38.430687
6969,36.189125
6970,29.762697
6971,34.199017
6972,38.225315
6973,54.756126
6974,34.23003
6975,25.769102
6976,41.229008
6977,32.840324
6978,21.356077
6979,48.60891
6980,14.05579
6981,23.092865
6982,42.876995
6983,32.87157
6984,40.22471
6985,35.27815
6986,30.39158
6987,58.382652
6988,44.324585
6989,46.547577
6990,30.403498
6991,39.70577
6992,52.000103
6993,38.884296
6994,32.616047
6995,50.45995
6996,18.98178
6997,43.859604
6998,44.038788
6999,18.98178
7000,39.76064
7001,18.68945
7002,22.332516
7003,23.24978
7004,31.821426
7005,19.085215
7006,31.50224
7007,34.259716
7008,45.209885
7009,21.49841
7010,40.350136
7011,26.762444
7012,47.525608
7013,36.39104
7014,45.721
7015,31.521534
7016,39.600914
7017,39.818222
7018,56.17817
7019,48.001106
7020,18.621122
7021,31.108246
7022,33.154232
7023,39.033363
7024,34.350388
7025,39.848206
7026,39.345818
7027,21.356077
7028,37.0848
7029,34.089855
7030,19.275974
7031,40.63631
7032,43.170685
7033,37.22643
7034,13.257691
7035,31.069172
7036,24.723618
7037,40.22471
7038,14.526882
7039,34.23003
7040,36.179478
7041,34.613663
7042,35.21854
7043,31.888031
7044,48.305225
7045,33.96807
7046,35.21854
7047,38.309494
7048,50.442818
7049,38.60596
7050,33.51543
7051,46.036026
7052,39.157753
7053,39.848206
7054,19.085215
7055,18.925945
7056,31.892954
7057,19.275974
7058,41.603474
7059,36.069138
7060,48.840683
7061,39.818222
7062,50.46383
7063,49.20731
7064,42.44931
7065,20.629875
7066,34.613663
7067,52.626316
7068,39.492
7069,19.171118
7070,24.601955
7071,34.2614
7072,39.04047
7073,47.667175
7074,35.29309
7075,39.85762
7076,22.803509
7077,47.496048
7078,26.762444
7079,50.52591
7080,35.893627
7081,36.38217
7082,47.95797
7083,37.72129
7084,40.465195
7085,30.893877
7086,40.169884
7087,46.357494
7088,40.22471
7089,40.22471
7090,19.627722
7091,16.539757
7092,36.548397
7093,30.026457
7094,37.78016
7095,52.89305
7096,33.96807
7097,39.72135
7098,47.95797
7099,44.83988
7100,19.461864
7101,21.441975
7102,32.483864
7103,47.30161
7104,39.74094
7105,19.275974
7106,40.51648
7107,40.66813
7108,39.486816
7109,47.51349
7110,49.11603
7111,38.56475
7112,42.189987
7113,38.7507
7114,18.162813
7115,21.001823
7116,46.710938
7117,28.530855
7118,19.518269
7119,16.040941
7120,46.41846
7121,40.813313
7122,21.445293
7123,49.998882
7124,35.56983
7125,46.710938
7126,38.770725
7127,47.508377
7128,18.162813
7129,35.21854
7130,46.09709
7131,52.116444
7132,37.587868
7133,31.793774
7134,47.121174
7135,36.468803
7136,47.55388
7137,23.184523
7138,47.321983
7139,39.619263
7140,35.723198
7141,37.422085
7142,47.741085
7143,32.765335
7144,36.08758
7145,19.171118
7146,44.065502
7147,35.761604
7148,40.130417
7149,33.608654
7150,47.839813
7151,39.082542
7152,17.119009
7153,20.636206
7154,30.39158
